     1→import { NextRequest, NextResponse } from 'next/server'
     2→
     3→// DeepSeek-V3 (deepseek-chat) responds in 2–8s. The previous default
     4→// (deepseek-reasoner / R1) took 30–120s and caused client-side timeouts that
     5→// broke memory persistence. We keep maxDuration high as a safety margin for
     6→// very long context windows, but normal chats now finish well under 10s.
     7→export const maxDuration = 300
     8→
     9→import { db } from '@/lib/db'
    10→import { callZAIWithRetry, getOpenAIClient, buildSystemPrompt, formatTodaysDate } from '@/lib/ai'
    11→import { getTodayInTimezone, formatDateInTimezone, getCurrentHourInTimezone, getCurrentTimeStringInTimezone, getCurrentMinutesInTimezone } from '@/lib/utils'
    12→import { ChatMessageSchema, sanitizeForAI } from '@/lib/validation'
    13→import { rateLimit, getClientIp } from '@/lib/rate-limit'
    14→import { recalcStreaks } from '@/lib/streaks'
    15→import OpenAI from 'openai'
    16→
    17→interface ChatRequestBody {
    18→  message: string
   194→    const nextM = windowMin % 60
   195→    return { allowed: false, message: `Check-in window is closed. Your next evening check-in opens at ${nextH.toString().padStart(2, '0')}:${nextM.toString().padStart(2, '0')}. Strict mode is ON.` }
   196→  }
   197→
   198→  return { allowed: true, message: null }
   199→}
   200→
   201→// ============================================================
   202→// INTELLIGENT COACHING ENGINE
   203→// Generates rich, contextual, personalized responses from data
   204→// ============================================================
   205→
   206→const AREA_LABELS: Record<string, string> = {
   207→  faith: 'Faith & Spiritual Life',
   208→  health: 'Health & Wellness',
   209→  career: 'Career & Professional Growth',
   210→  havilah: 'Business & Entrepreneurship',
   211→  finances: 'Finances & Stewardship',
   212→  relationships: 'Relationships & Community',
   213→  personalGrowth: 'Personal Growth & Learning',
   214→}
   215→
   216→function analyzeScores(ctx: LifeContext): { lowest: string[]; highest: string[]; trend: string; analysis: string } {
   217→  if (ctx.recentScores.length === 0) {
   218→    return { lowest: [], highest: [], trend: 'no_data', analysis: 'No scores recorded yet. Start by scoring your life areas to get personalized insights.' }
   219→  }
   220→
   221→  const latest = ctx.recentScores[0]
   222→  const areas = ['faith', 'health', 'career', 'havilah', 'finances', 'relationships', 'personalGrowth'] as const
   223→  const scored = areas.map(a => ({ area: a, score: latest[a] as number }))
   224→
   225→  const sorted = [...scored].sort((a, b) => a.score - b.score)
   226→  const lowest = sorted.filter(s => s.score <= 3).map(s => s.area)
   227→  const highest = sorted.filter(s => s.score >= 7).map(s => s.area)
   228→
   229→  let trend = 'stable'
   230→  if (ctx.recentScores.length >= 2) {
   231→    const prev = ctx.recentScores[ctx.recentScores.length - 1]
   232→    const diff = latest.overall - prev.overall
   233→    if (diff > 1) trend = 'improving'
   234→    else if (diff < -1) trend = 'declining'
   235→  }
   236→
   237→  const analysis = lowest.length > 0
   238→    ? `Your weakest areas right now: **${lowest.map(a => AREA_LABELS[a]).join(', ')}**. These need urgent attention.`
   239→    : highest.length > 0
   240→    ? `You are strongest in: **${highest.map(a => AREA_LABELS[a]).join(', ')}**. Keep building on this momentum.`
   241→    : 'Your scores are moderate across the board. Time to push for excellence.'
   242→
   243→  return { lowest, highest, trend, analysis }
   244→}
   245→
   246→function analyzeFinances(ctx: LifeContext): string {
   247→  if (ctx.weekFinances.count === 0) {
   248→    return 'No financial data this week. Track every naira to stay accountable.'
   249→  }
   250→
   251→  const { received, spent, net } = ctx.weekFinances
   252→  const spendingRatio = received > 0 ? spent / received : 0
   253→
   254→  const parts: string[] = []
   255→  parts.push(`This week: **₦${received.toLocaleString()}** in, **₦${spent.toLocaleString()}** out, **₦${net.toLocaleString()}** net.`)
   256→
   257→  if (net < 0) {
   258→    parts.push('You are spending more than you are earning. This is not sustainable. Identify where the money is going and cut non-essential spending immediately.')
   259→  } else if (spendingRatio > 0.8) {
   260→    parts.push('Your spending-to-income ratio is dangerously high. You should aim to save at least 20% of what comes in.')
   261→  } else if (net > 0) {
   262→    parts.push('You have a positive net flow this week. Good discipline. Now think about where that surplus should go — savings, investment, or giving.')
   263→  }
   264→
   265→  // Top spending categories
   266→  const categoryMap: Record<string, number> = {}
   267→  for (const f of ctx.recentFinances.filter(f => f.type === 'spent')) {
   268→    categoryMap[f.category] = (categoryMap[f.category] || 0) + f.amount
   269→  }
   270→  const topCats = Object.entries(categoryMap).sort((a, b) => b[1] - a[1]).slice(0, 3)
   271→  if (topCats.length > 0) {
   272→    parts.push(`Top spending: ${topCats.map(([k, v]) => `**${k}** (₦${v.toLocaleString()})`).join(', ')}`)
   273→  }
   274→
   275→  return parts.join('\n\n')
   276→}
   277→
   278→function analyzeMood(ctx: LifeContext): string {
   279→  if (ctx.recentMoodLogs.length === 0) {
   280→    return 'No mood data recorded yet. Start logging your mood, energy, and focus to unlock pattern detection.'
   281→  }
   282→
   283→  const avgMood = Math.round(ctx.recentMoodLogs.reduce((s, l) => s + l.mood, 0) / ctx.recentMoodLogs.length * 10) / 10
   284→  const avgEnergy = Math.round(ctx.recentMoodLogs.reduce((s, l) => s + l.energy, 0) / ctx.recentMoodLogs.length * 10) / 10
   285→  const avgFocus = Math.round(ctx.recentMoodLogs.reduce((s, l) => s + l.focus, 0) / ctx.recentMoodLogs.length * 10) / 10
   286→
   287→  const parts: string[] = []
   288→  parts.push(`Your averages: Mood **${avgMood}/10**, Energy **${avgEnergy}/10**, Focus **${avgFocus}/10**.`)
   289→
   290→  if (avgMood < 4) {
   291→    parts.push('Your mood has been consistently low. This is a signal — not something to push through. Ask yourself: What is draining you? What would genuinely lift your spirit? Talk to someone you trust.')
   292→  } else if (avgMood >= 7) {
   293→    parts.push('Your mood is strong. Protect the habits and rhythms that produce this. What is working? Do more of it.')
   294→  }
   295→
   296→  if (avgEnergy < 4) {
   297→    parts.push('Your energy is depleted. Sleep more. Eat better. Move your body. Low energy undermines everything else — this is not optional.')
   298→  }
   299→
   300→  if (avgFocus < 4) {
   301→    parts.push('Your focus has been scattered. Consider: Are you trying to do too many things at once? Pick one priority and give it your full attention for 90 minutes.')
   302→  }
   303→
   304→  return parts.join('\n\n')
   305→}
   306→
   307→function generateGoalCoaching(ctx: LifeContext): string {
   308→  if (ctx.activeGoals.length === 0) {
   309→    return 'No active goals right now. Set at least one goal to give your days direction. Without goals, drift is inevitable.'
   310→  }
   311→
   312→  const parts: string[] = []
   313→  parts.push(`You have **${ctx.activeGoals.length}** active goal${ctx.activeGoals.length > 1 ? 's' : ''}:`)
   314→
   315→  for (const g of ctx.activeGoals.slice(0, 5)) {
   316→    const done = g.tasks.filter(t => t.status === 'Completed').length
   317→    const total = g.tasks.length
   318→    const pct = total > 0 ? Math.round(done / total * 100) : 0
   319→    parts.push(`- **[${AREA_LABELS[g.area] || g.area}]** ${g.title} — ${pct}% complete (${done}/${total} tasks)`)
   320→  }
   321→
   322→  // Find stalled goals (0% with tasks)
   323→  const stalled = ctx.activeGoals.filter(g => g.tasks.length > 0 && g.tasks.filter(t => t.status === 'Completed').length === 0)
   324→  if (stalled.length > 0) {
   325→    parts.push(`\n**Warning:** ${stalled.length} goal${stalled.length > 1 ? 's' : ''} with zero progress: ${stalled.map(g => g.title).join(', ')}. This is where drift starts. Pick the most important one and complete one task today.`)
   326→  }
   327→
   328→  return parts.join('\n')
   329→}
   330→
   331→function generateDriftWarnings(ctx: LifeContext): string {
   332→  if (ctx.activeAlerts.length === 0) return ''
   333→
   334→  const parts: string[] = ['## Active Drift Alerts']
   335→  for (const a of ctx.activeAlerts) {
   336→    parts.push(`- **[${a.severity.toUpperCase()}] ${AREA_LABELS[a.area] || a.area}**: ${a.message}`)
   337→  }
   338→  return parts.join('\n')
   339→}
   340→
   341→/**
   342→ * Generate a rich, contextual coaching response from data analysis.
   343→ * This is the heart of the intelligent coaching engine.
   344→ */
   345→function generateCoachingResponse(message: string, ctx: LifeContext, checkInType?: string): string {
   346→  const lowerMessage = message.toLowerCase()
   347→  const scoreAnalysis = analyzeScores(ctx)
   348→
   349→  // === CHECK-IN RESPONSES ===
   350→  if (checkInType) {
   351→    return generateCheckInResponse(checkInType, ctx, scoreAnalysis)
   352→  }
   353→
   354→  // === GREETING ===
   355→  if (lowerMessage.match(/\b(hi|hello|hey|good morning|good evening|good afternoon)\b/)) {
   356→    return generateGreeting(ctx, scoreAnalysis)
   357→  }
   358→
   359→  // === HELP/COACHING ===
   360→  if (lowerMessage.match(/\b(help|guide|coach|advise|suggest|what should|coaching)\b/)) {
   361→    return generateFullCoachingSession(ctx, scoreAnalysis)
   362→  }
   363→
   364→  // === FINANCE ===
   365→  if (lowerMessage.match(/\b(money|finance|spent|received|budget|saving|naira|income|expense|₦)\b/)) {
   366→    return generateFinanceResponse(ctx)
   367→  }
   368→
   369→  // === MOOD/FEELING ===
   370→  if (lowerMessage.match(/\b(mood|feeling|tired|energ|stress|anxi|happy|sad|motivat|drain|overwhelm|exhaust|depress|burn|sleep|rest)\b/)) {
   371→    return generateMoodResponse(ctx, scoreAnalysis)
   372→  }
   373→
   374→  // === GOALS/PROGRESS ===
   375→  if (lowerMessage.match(/\b(goal|progress|track|accomplish|achieve|target|score|drift|move|stuck|stall)\b/)) {
   376→    return generateProgressResponse(ctx, scoreAnalysis)
   377→  }
   378→
   379→  // === FAITH ===
   380→  if (lowerMessage.match(/\b(faith|prayer|devotion|bible|scripture|god|spirit|church|worship)\b/)) {
   381→    return generateAreaSpecificResponse('faith', ctx, scoreAnalysis)
   382→  }
   383→
   384→  // === HEALTH ===
   385→  if (lowerMessage.match(/\b(health|gym|exercise|workout|sleep|diet|food|weight|energy|body)\b/)) {
   386→    return generateAreaSpecificResponse('health', ctx, scoreAnalysis)
   387→  }
   388→
   389→  // === CAREER ===
   390→  if (lowerMessage.match(/\b(career|job|work|cv|resume|interview|skill|professional|application)\b/)) {
   391→    return generateAreaSpecificResponse('career', ctx, scoreAnalysis)
   392→  }
   393→
   394→  // === BUSINESS ===
   395→  if (lowerMessage.match(/\b(havilah|business|entrepreneur|client|revenue|hub|writer)\b/)) {
   396→    return generateAreaSpecificResponse('havilah', ctx, scoreAnalysis)
   397→  }
   398→
   399→  // === RELATIONSHIPS ===
   400→  if (lowerMessage.match(/\b(relationship|family|friend|mentor|community|people|connect)\b/)) {
   401→    return generateAreaSpecificResponse('relationships', ctx, scoreAnalysis)
   402→  }
   403→
   404→  // === DEFAULT: Full coaching overview ===
   405→  return generateDefaultResponse(ctx, scoreAnalysis)
   406→}
   407→
   408→function generateCheckInResponse(type: string, ctx: LifeContext, scoreAnalysis: ReturnType<typeof analyzeScores>): string {
   409→  const typeLabels: Record<string, string> = {
   410→    morning: 'Morning Alignment',
   411→    midday: 'Midday Correction',
   412→    evening: 'Evening Review',
   413→    friday: 'Friday Strategic Review',
   414→    sunday: 'Sunday Planning',
   415→  }
   416→  const label = typeLabels[type] || type
   417→
   418→  const parts: string[] = []
   419→  parts.push(`## ${label} Received`)
   420→  parts.push('')
   421→  parts.push(`${label} logged, . Here's where you actually stand. No sugar-coating.`)
   422→  parts.push('')
   423→
   424→  // Score snapshot
   425→  if (ctx.recentScores.length > 0) {
   426→    const s = ctx.recentScores[0]
   427→    parts.push('## Truth of the Moment')
   428→    parts.push('')
   429→    parts.push(`Overall alignment: **${s.overall}/10**`)
   430→    parts.push('')
   431→    parts.push(`| Area | Score | Status |`)
   432→    parts.push(`|------|-------|--------|`)
   433→    const areas = ['faith', 'health', 'career', 'havilah', 'finances', 'relationships', 'personalGrowth'] as const
   434→    for (const a of areas) {
   435→      const score = s[a] as number
   436→      const status = score <= 2 ? 'Critical' : score <= 4 ? 'Needs Work' : score <= 6 ? 'Moderate' : score <= 8 ? 'Good' : 'Strong'
   437→      parts.push(`| ${AREA_LABELS[a]} | **${score}/10** | ${status} |`)
   438→    }
   439→    parts.push('')
   440→
   441→    if (scoreAnalysis.lowest.length > 0) {
   442→      parts.push(`> **Warning:** ${scoreAnalysis.lowest.map(a => AREA_LABELS[a]).join(', ')} ${scoreAnalysis.lowest.length > 1 ? 'are' : 'is'} critically low. This needs immediate attention.`)
   443→      parts.push('')
   444→    }
   445→  }
   446→
   447→  // Goal progress
   448→  if (ctx.activeGoals.length > 0) {
   449→    parts.push('## Active Goals')
   450→    parts.push('')
   451→    for (const g of ctx.activeGoals.slice(0, 4)) {
   452→      const done = g.tasks.filter(t => t.status === 'Completed').length
   453→      const total = g.tasks.length
   454→      parts.push(`- **[${AREA_LABELS[g.area] || g.area}]** ${g.title} — ${done}/${total} tasks done`)
   455→    }
   456→    parts.push('')
   457→  }
   458→
   459→  // Drift alerts
   460→  if (ctx.activeAlerts.length > 0) {
   461→    parts.push(generateDriftWarnings(ctx))
   462→    parts.push('')
   463→  }
   464→
   465→  // Finance snapshot
   466→  if (ctx.weekFinances.count > 0) {
   467→    parts.push('## Financial Snapshot')
   468→    parts.push('')
   469→    parts.push(analyzeFinances(ctx))
   470→    parts.push('')
   471→  }
   472→
   473→  // Mood snapshot
   474→  if (ctx.recentMoodLogs.length > 0) {
   475→    parts.push('## Mood & Energy')
   476→    parts.push('')
   477→    parts.push(analyzeMood(ctx))
   478→    parts.push('')
   479→  }
   480→
   481→  // Type-specific coaching
   482→  parts.push('## Required Actions')
   483→  parts.push('')
   484→  if (type === 'morning') {
   485→    parts.push('> **Before you start today:** What is the ONE outcome that would make today a win? Protect that time block ruthlessly. Everything else is secondary.')
   486→  } else if (type === 'evening') {
   487→    parts.push("> **Tonight's reflection:** What is one thing you did today that your future self will thank you for? And one thing you need to correct tomorrow? Name both.")
   488→  } else if (type === 'midday') {
   489→    parts.push('> **Midday check:** Are you working on what matters most right now, or just what feels most urgent? Recalibrate if needed.')
   490→  } else if (type === 'friday') {
   491→    parts.push('> **Weekly verdict:** Be honest — did this week move you closer to the life you want, or did you just stay busy? The difference matters.')
   492→  } else if (type === 'sunday') {
   493→    parts.push('> **Sunday planning:** Next week deserves intention, not reaction. Block your deep work now before the week fills up with noise.')
   494→  }
   495→
   496→  return parts.join('\n')
   497→}
   498→
   499→function generateGreeting(ctx: LifeContext, scoreAnalysis: ReturnType<typeof analyzeScores>): string {
   500→  const hour = new Date().getHours()
   501→  const timeGreeting = hour < 12 ? 'Good morning' : hour < 17 ? 'Good afternoon' : 'Good evening'
   502→
   503→  const parts: string[] = []
   504→  parts.push(`${timeGreeting}, . Let's get to work.`)
   505→  parts.push('')
   506→
   507→  // Quick status
   508→  if (ctx.recentScores.length > 0) {
   509→    const s = ctx.recentScores[0]
   510→    parts.push(`Your current alignment: **${s.overall}/10** overall.`)
   511→    if (scoreAnalysis.lowest.length > 0) {
   512→      parts.push(`**${scoreAnalysis.lowest.map(a => AREA_LABELS[a]).join(', ')}** ${scoreAnalysis.lowest.length > 1 ? 'need' : 'needs'} urgent attention. Fix this now.`)
   513→    }
   514→    if (scoreAnalysis.highest.length > 0) {
   515→      parts.push(`**${scoreAnalysis.highest.map(a => AREA_LABELS[a]).join(', ')}** ${scoreAnalysis.highest.length > 1 ? 'are' : 'is'} solid. Now bring the rest up to match.`)
   516→    }
   517→    parts.push('')
   518→  }
   519→
   520→  if (ctx.activeAlerts.length > 0) {
   521→    parts.push(`You have **${ctx.activeAlerts.length} drift alert${ctx.activeAlerts.length > 1 ? 's' : ''}** that need${ctx.activeAlerts.length === 1 ? 's' : ''} attention.`)
   522→  }
   523→
   524→  if (ctx.activeGoals.length > 0) {
   525→    parts.push(`You're working on **${ctx.activeGoals.length} goal${ctx.activeGoals.length > 1 ? 's' : ''}** right now.`)
   526→  }
   527→
   528→  parts.push('')
   529→  parts.push('What are we tackling today? Be specific.')
   530→  parts.push('- Log a **check-in** for accountability')
   531→  parts.push('- Review your **goals and progress**')
   532→  parts.push('- Check your **finances**')
   533→  parts.push('- Assess your **mood and energy**')
   534→  parts.push('- Get **coaching** on any life area')
   535→
   536→  return parts.join('\n')
   537→}
   538→
   539→function generateFullCoachingSession(ctx: LifeContext, scoreAnalysis: ReturnType<typeof analyzeScores>): string {
   540→  const parts: string[] = []
   541→  parts.push("Let me give you the full picture, . No sugar-coating.")
   542→  parts.push('')
   543→
   544→  // Life scores
   545→  if (ctx.recentScores.length > 0) {
   546→    parts.push('## Life Score Assessment')
   547→    parts.push('')
   548→    parts.push(scoreAnalysis.analysis)
   549→    parts.push('')
   550→
   551→    if (scoreAnalysis.lowest.length > 0) {
   552→      parts.push('### Areas Needing Urgent Attention')
   553→      parts.push('')
   554→      for (const a of scoreAnalysis.lowest) {
   555→        const progress = ctx.lifeAreaProgress.find(lap => lap.area === a)
   556→        parts.push(`**${AREA_LABELS[a]}:**`)
   557→        if (progress?.blockers) {
   558→          parts.push(`- Blocker: ${progress.blockers}`)
   559→        }
   560→        parts.push(`- Action: What is one thing you can do TODAY to move this from ${scoreAnalysis.lowest.includes(a) ? 'critical' : 'low'} to moderate?`)
   561→      }
   562→      parts.push('')
   563→    }
   564→  }
   565→
   566→  // Goal coaching
   567→  if (ctx.activeGoals.length > 0) {
   568→    parts.push('## Goal Progress')
   569→    parts.push('')
   570→    parts.push(generateGoalCoaching(ctx))
   571→    parts.push('')
   572→  }
   573→
   574→  // Drift
   575→  if (ctx.activeAlerts.length > 0) {
   576→    parts.push(generateDriftWarnings(ctx))
   577→    parts.push('')
   578→  }
